id,true_lat,true_lon,pred_lat_gpt-4.1,pred_lon_gpt-4.1,pred_lat_gpt-4o,pred_lon_gpt-4o,pred_lat_gemini-1.5-pro,pred_lon_gemini-1.5-pro,pred_lat_gemini-2.0-flash,pred_lon_gemini-2.0-flash,pred_lat_claude-3-5-sonnet-latest,pred_lon_claude-3-5-sonnet-latest,pred_lat_claude-3-7-sonnet-latest,pred_lon_claude-3-7-sonnet-latest,pred_lat_qwen-2.5-vl-32b-instruct,pred_lon_qwen-2.5-vl-32b-instruct,pred_lat_qwen-2.5-vl-72b-instruct,pred_lon_qwen-2.5-vl-72b-instruct
340942713_d485388d6d_152_21341800@N00,36.765291,68.812866,34.2158,62.2286,31.6289,65.7372,34.5281,69.1723,42.892,89.189,25.7285,32.6025,25.74058,32.601553,25.7472,32.6357,25.7178,32.6589
348532716_5a2b306c86_136_98767940@N00,17.129307,-89.065818,17.9706,-76.792,,,18.4755,-69.8931,18.47,-77.9075,17.9647,-76.7885,9.9333,-84.0833,9.9361,-84.0888,17.996838,-76.792511
363322243_42e6b4babe_100_26234358@N00,52.525047,13.366949,52.525083,13.369402,52.525083,13.369402,52.525592,13.369545,52.5251,13.3695,35.659484,139.703047,22.295,114.1744,40.748817,-73.985428,52.520008,13.404954
379263811_e4d22a1ba5_136_59615371@N00,34.051166,-84.285993,33.849801,-84.362129,,,33.830567,-84.349167,40.748817,-73.985428,35.307092,-80.743701,33.927464,-84.354882,33.7762,-84.3904,40.748817,-73.985428
391838246_31758bc752_139_94949650@N00,49.341342,-123.01546,47.8601,-123.9347,47.8601,-123.9354,47.8021,-124.4057,45.5489,-122.723,45.5353,-122.7157,47.6615,-122.407,47.5606,-122.3056,45.5642,-122.7502
392982444_442d787db5_143_65412829@N00,39.935276,32.852725,40.1833,29.0611,41.005409,28.976814,41.2557,32.6946,41.2512,32.6914,43.08456,25.63587,41.0297,28.949,41.0082,28.9784,41.016939,28.938358
421350511_ee899b609d_129_85417391@N00,32.242796,-111.167714,32.2426,-111.1607,32.2967,-111.166,32.2217429,-110.926479,33.4642,-111.9308,32.338375,-110.979899,33.46217,-111.943598,33.4619,-111.9167,33.3688,-112.1154
425432303_c817c468e3_166_14882112@N00,41.371961,2.166323,41.3793,2.1677,41.3803,2.1729,41.3854,2.1774,41.3842,2.1734,41.403694,2.158844,41.3797,2.1682,41.3865,2.1821,41.376882,2.168928
427188519_bcf177e48b_146_84752760@N00,41.401149,2.163276,41.3849,2.1763,41.384,2.1762,41.385064,2.173403,41.3851,2.1734,41.383889,2.176389,41.3838,2.1763,41.4036,2.1744,41.3851,2.1734
429777514_e0ba93984e_169_89418754@N00,41.403491,2.174423,41.403629,2.174356,41.403629,2.174356,41.4036299,2.1743558,41.403629,2.174355,41.403706,2.174364,41.4036,2.1744,41.4036,2.1744,41.404688,2.174418
429881745_35a951f032_187_37718182@N00,41.387627,2.188044,41.367234,2.163055,40.41526,-3.684415,37.376022,-5.984092,40.748817,-73.985428,41.440297,2.14585,41.3691,2.1661,37.3828,-5.9961,37.38683,-5.99237
432236572_f2da926f89_166_75452460@N00,47.298266,13.686389,45.6094,24.6165,45.609722,24.617778,47.2667,12.45,46.693056,12.086389,47.4429,-121.4269,46.6667,7.8833,48.6,-121.0,46.0289,7.8014
436360592_ef20eb1e98_178_99746029@N00,39.937908,116.398086,52.502666,13.445249,,,40.7527,-73.9772,40.748817,-73.985428,45.501689,-73.569366,42.3786,-83.0669,40.748817,-73.985428,40.748817,-73.985428
437613430_d1466ffcdb_178_71613077@N00,39.988497,116.184368,35.713768,139.773161,35.685176,139.710052,35.003846,135.777971,40.7812,-73.9665,35.7147,139.7713,35.0032,135.7811,35.7167,139.7667,35.714786,139.766056
453214262_2252fbefff_212_55126705@N00,35.521425,-111.372699,35.5253,-111.3747,35.576915,-111.391008,37.2674,-109.5164,34.9034,-111.8194,-20.622128,116.80087,-23.694,133.7102,35.6,-111.4167,-23.7667,133.85
453384102_723b8a8182_207_55126705@N00,34.611453,-111.841936,34.6124,-111.839,34.6114,-111.8391,34.6174,-111.7556,34.5788,-111.8372,34.6115,-111.8354,34.6115,-111.8389,37.1616,-108.5505,34.5688,-111.7569
466882217_a9c6760cc4_220_64825499@N00,12.607003,-70.055952,23.1925,-81.1449,,,12.5516,-70.0419,12.5699,-70.0458,21.795679,-72.176382,20.6101,-87.0736,28.4167,-81.5764,25.7617,-80.1918
482314949_dbc149bb10_224_50435419@N00,-34.609758,-58.411216,-34.578135,-58.416107,-34.572571,-58.4137,-34.588053,-58.404891,-34.587778,-58.394444,-34.588144,-58.402672,-34.5811,-58.4233,-34.6037,-58.4111,-34.569972,-58.409723
502172768_3a7a22811b_213_69641014@N00,42.34351,-71.033585,29.616024,-94.989609,,,42.3303,-71.0253,40.748817,-73.985428,37.806389,-122.302778,37.806389,-122.318611,39.2961,-76.6155,40.748817,-73.985428
504921450_6f20499550_194_24311489@N00,33.747894,-84.371148,38.879968,-77.069016,38.8797,-77.0729,33.9526,-84.5499,40.748817,-73.985428,39.821382,-77.231724,42.2858,-71.1142,40.6497,-73.9506,40.748817,-73.985428
508033358_5d1f3bc07a_221_8393530@N05,25.073471,-77.327785,-16.401111,145.974444,-16.2312,145.8988,-16.55,145.9833,25.730946,-80.128944,-16.05,145.87,24.5478,-81.4059,4.6833,73.2167,-16.9562,145.4839
510183020_3dec046e80_192_77392231@N00,13.724085,100.392208,35.6595,139.7004,35.6595,139.7004,35.658068,139.701636,35.6929,139.6988,35.659484,139.703245,35.659484,139.700736,40.748817,-73.985428,35.690255,139.700872
522546192_0030ad0eb1_237_61819159@N00,-14.666716,145.448513,-16.918551,145.778054,-18.2871,147.6992,4.1762,73.4731,40.748817,-73.985428,23.5176,-75.8264,4.318,73.392,-14.0667,-171.1333,40.748817,-73.985428
530405817_0673660c96_1209_7885919@N07,-34.603691,-58.381637,-34.6037389,-58.3815704,-34.6037,-58.3816,-34.595587,-58.379595,-34.603722,-58.381592,-34.603683,-58.381557,-34.603683,-58.381557,-34.603722,-58.381592,-34.603722,-58.381592
534657711_dc2aa849a8_1333_72154266@N00,-22.995414,-43.238539,-22.9881,-43.2292,-22.9896,-43.2341,-22.946771,-43.261518,-22.9949,-43.2576,-22.9889,-43.2487,-22.9886,-43.2492,-22.8667,-43.2333,-22.9694,-43.2075
580496518_4214d97599_1280_7369430@N02,30.245165,-87.733662,30.264118,-87.707636,30.256,-87.6863,30.248971,-88.174255,27.7705,-97.3822,25.8468,-80.1506,27.9659,-82.5873,29.7604,-95.3698,40.748817,-73.985428
779600060_a5f8e28de5_1184_52057668@N00,-34.940336,138.585577,-34.9155,138.6073,,,-35.115,147.367,39.7774,-86.165,51.387401,-2.366427,48.1558,11.5975,40.7766,-73.9721,40.748817,-73.985428
780091415_c803d82672_1332_88971695@N00,-25.354342,131.046295,-25.344428,131.036882,-25.3444,131.0369,-25.348414,131.036397,-25.3446,131.0369,-25.344428,131.036882,-25.344428,131.036882,-25.3444,131.0369,-25.3444,131.0369
864479182_d60c47e2ce_1045_25304693@N00,50.997714,5.40199,52.4425,13.5747,,,50.9652,5.4817,51.37,12.3245,53.0793,8.866,52.4357,13.1457,50.8544,5.6792,52.6097,13.453
872841181_2ef32acf29_1371_66281185@N00,36.057694,-112.136614,36.057944,-112.143099,36.107,-112.113,36.0575,-112.1129,36.0573,-112.1131,36.052444,-112.139972,36.0655,-112.1125,36.0556,-112.1306,40.748817,-73.985428
952602201_87da454e31_1323_19953481@N00,46.702202,12.991333,46.550278,12.147778,46.5322,12.1376,46.4574,12.2157,46.5369,12.1288,46.4847,13.7875,46.558,12.031,40.4667,-106.7833,47.2667,11.3667
970273104_48060e4acd_1207_10815666@N04,-34.602578,-58.383686,-34.6037389,-58.3815704,-34.6037389,-58.3815704,-34.603722,-58.381592,-34.6036844,-58.3815591,67.5,-34.603611,-34.603722,-58.381592,-34.6037,-58.3816,-34.603722,-58.381592
97344248_30a4521091_32_77325609@N00,41.395354,2.169113,41.39164,2.16487,41.39164,2.164853,41.391686,2.164977,41.391589,2.164047,41.391726,2.165197,41.391667,2.165,41.385063,2.173404,41.386287,2.170018
980263629_f3373fa294_1253_9729483@N02,52.504914,13.36284,52.497588,13.38886,,,52.521918,13.413215,52.5157,13.4319,51.527817,-0.128371,59.9195,10.7537,40.748817,-73.985428,40.748817,-73.985428
Ankara_00003_601190107_9f05b2251e_1292_8504005@N07,39.936592,32.8553,39.9634,32.81422,39.9441,32.857,41.065349,28.999525,38.444,27.204,55.676111,37.761944,55.888676,37.439604,45.2667,9.2833,41.066085,29.02355
Antigua_00003_483035669_21c8bdeb2d_185_61417564@N00,16.998628,-61.755861,27.085833,142.1875,-33.8922,151.2767,-31.532,159.075,21.2763,-157.8227,21.308889,-157.649722,28.535833,-16.267778,22.8657,-109.9218,21.162624,-86.800656
Arizona_00044_527647931_821085049a_1048_7412395@N07,36.065673,-112.11713,36.0594,-112.1091,36.0665,-112.0974,36.0575,-112.1431,40.748817,-73.985428,36.052,-112.1276,36.0655,-112.1125,36.0574,-112.1311,40.748817,-73.985428
Aruba_00001_99110142_a573655582_34_50517642@N00,12.532151,-70.051435,10.410235,-75.548669,10.404419,-75.551977,12.10869,-68.92812,12.5023,-70.0273,21.135378,-86.746962,13.0827,80.2107,35.6586,139.7017,13.736717,100.523164
Athens_00016_516320955_2f7c0642b4_212_36764971@N00,37.971102,23.726767,37.969958,23.732236,37.9695,23.7336,37.9666,23.7334,,,37.970833,23.733056,37.9715,23.7267,37.9762,23.726,37.971584,23.726043
Azerbaijan_00003_1293945458_c58bd8d7c4_1048_97522422@N00,40.094882,49.387664,40.4917,49.9292,40.1064,49.4156,40.29,69.633333,40.2682,49.4916,31.4546,35.3879,31.2529,34.7915,32.3667,-111.0833,30.6895,34.9486
Bahamas_00006_343059190_9c31e29446_134_39595541@N00,25.114046,-77.126255,18.4849,-77.925,-16.7451,145.67,26.5582,-78.7227,40.748817,-73.985428,-28.638333,153.635556,8.0179,98.8417,21.2867,-157.8214,18.4667,-77.9333
Bangkok_00011_215914338_705d7ea038_92_20194767@N00,9.376241,99.94091,5.909,102.7374,7.8965,98.2974,11.9517,120.2241,9.5519,100.0517,-23.3647,-44.7237,11.1814,119.3927,11.6833,120.1333,10.7667,118.7
Bangkok_00012_219604934_4e3ca563fc_83_82927779@N00,13.740614,100.489861,13.725591,100.477058,13.728101,100.487103,12.6131,102.1106,13.7621,100.4719,13.752,100.4682,13.7563,100.4826,-6.25,106.8667,13.6667,100.3333
Barcelona_00014_144658910_7517982a97_46_49503208420@N01,41.385245,2.169284,41.387019,2.170087,41.38755,2.16838,41.387041,2.169918,41.3869,2.1734,41.386389,2.170028,41.387065,2.170143,41.3865,2.1699,41.386292,2.170018
Belgium_00017_276044730_dceb8cccbc_112_12814307@N00,50.657949,5.474624,51.056373,3.649987,51.575,-0.1053,52.5167,6.0667,52.4068,4.9212,53.478,-2.9484,53.4778,-3.0492,51.7522,0.4442,53.3868,-6.1972
Bolivia_00014_1347017613_651a38b69d_1376_11786349@N08,-20.457333,-66.913604,-22.4347,-67.7584,-20.133777,-67.489134,-22.916667,-68.2,-20.476051,-66.819595,-22.9087,-67.7595,-22.9167,-68.2,-23.0667,-67.6667,-23.6452,-68.1353
Bosnia_00004_1138531814_e3579a53d8_1067_11515930@N06,43.065376,17.71202,43.124613,17.731651,43.3378,17.815,40.0838,20.1325,43.342,17.8158,43.1334,17.7248,43.337,17.815,43.3667,17.8333,43.3468,17.6597
Botswana_00001_108331635_4dccd99e9d_52_73091266@N00,-19.116137,23.827285,-19.3733,23.0481,-19.166667,23.933333,-19.083333,23.5,-19.98219,23.55656,-17.824167,25.124722,-19.146111,23.788056,-18.6847,24.6651,-19.6895,23.8547
California_00119_356125022_0a5c48aa89_139_64855637@N00,36.618184,-121.901893,36.618,-121.9016,36.6185,-121.9015,36.618677,-121.901784,36.6174,-121.8935,36.618259,-121.90194,36.618261,-121.901661,36.6083,-121.8906,36.6002,-121.8947
California_00122_361328855_6ace238cbf_134_41894169878@N01,33.441321,-118.492891,37.8334,-122.4877,37.8335,-122.4837,46.642948,-120.495836,38.5312,-121.4947,37.82888,-122.499557,32.9342,-117.2614,39.6861,-105.2402,40.748817,-73.985428
California_00147_439592027_f8ffa59be8_188_66347119@N00,33.89441,-115.829662,33.8992,-115.8497,34.5361,-117.2912,34.072117,-116.063038,34.5453,-115.7347,36.334169,-116.847839,36.131553,-115.427856,36.3891,-116.9432,40.748817,-73.985428
California_00197_718693402_4ba930995d_1150_7980350@N08,37.752614,-119.526979,37.7459,-119.5332,37.7459,-119.5331,37.73435,-119.58785,40.748817,-73.985428,37.7459,-119.5332,37.7459,-119.5332,37.7364,-119.552,40.748817,-73.985428
Cambodia_00020_401343054_b6c0b85d50_133_33463080@N00,13.372585,103.856849,13.4341,103.8898,13.412469,103.867905,13.442253,103.866977,40.748817,-73.985428,29.4036,105.8686,12.6063,80.1947,40.748817,-73.985428,25.3176,83.0173
Canada_00106_513453328_03108e034b_227_7665941@N08,49.291349,-123.127512,49.2908,-123.1233,49.289341,-123.115724,49.2877,-123.1207,49.2737,-123.1243,25.182777,121.419444,47.680813,-122.406359,47.6062,-122.3321,49.306246,-123.116226
Canada_00113_568886932_37f47747b8_1250_48264126@N00,52.202557,-117.239742,52.2207,-117.224,52.220833,-117.237778,52.1753,-117.9275,50.1307,-123.2017,52.2181,-117.2691,52.2181,-117.2269,51.4667,-117.8333,46.0254,7.9089
Chicago_00046_286428804_4fd17dde48_106_51306116@N00,41.885921,-87.622833,41.8916,-87.6079,41.8916,-87.6079,41.891723,-87.60638,41.8913,-87.6086,41.891661,-87.607879,41.891682,-87.609267,40.748817,-73.985428,-33.86882,151.209296
Chicago_00080_496345089_f5d47dea91_196_69212252@N00,41.939545,-87.639586,40.787011,-73.975368,,,40.730547,-74.002239,40.748817,-73.985428,42.373611,-71.116667,42.373611,-71.119444,40.748817,-73.985428,40.748817,-73.985428
China_00073_487137127_79fefd5305_196_8159033@N04,34.272254,108.896656,34.260367,108.94821,39.9479,116.4173,39.952578,116.436214,39.9455,116.4166,34.19846,108.937279,34.256667,108.934444,32.0367,118.7833,34.3416,108.9418
China_00092_1004463976_03bb680078_1105_91728102@N00,28.362854,121.068735,29.3268,110.5116,29.361563,110.535007,30.3151,109.4811,29.3939,110.4802,29.3255,110.4837,29.326384,110.551327,29.3667,110.4167,29.3667,110.5
Colombia_00009_487789777_0003ed5872_212_16836474@N00,-4.219137,-69.938964,30.085621,-89.900985,30.0799,-89.8819,-3.747468,-73.246321,-3.076,-60.0217,13.68913,100.666528,-2.3256,113.9061,25.7617,-80.5673,-3.1667,-60.05
Colorado_00057_1199140107_b35790beec_1001_59341685@N00,39.450311,-106.470608,40.2721,-105.5942,40.2549,-105.616,39.7569,-105.0426,40.317,-105.6719,44.2934,15.4471,60.8833,7.1667,40.0167,-105.2833,46.024545,7.794722
Connecticut_00004_364162616_48c230f9e2_116_15376845@N00,41.387237,-72.984205,42.7223,-73.8687,,,42.4337,-71.6219,40.748817,-73.985428,44.4654,-72.6874,42.4614,-71.3524,44.4667,73.2083,40.748817,-73.985428
CostaRica_00017_500118634_993d0110b5_199_78225438@N00,9.976965,-84.842176,37.936923,23.652406,37.9402,23.6465,-8.67507,115.2587,40.748817,-73.985428,20.925278,-156.696389,21.049884,-86.778034,25.7617,-80.1318,7.8614,98.3083
Croatia_00021_473963193_d9ce489f23_222_18744817@N00,44.881174,15.616722,44.8806,15.6166,44.8806,15.6167,44.8787,15.6153,44.8648,15.6145,-8.534167,119.489167,-16.7394,145.67,44.6,-110.8,36.3783,25.4172
Croatia_00029_965780821_723a75feee_1096_78247883@N00,42.640107,18.110811,40.847084,14.250712,40.8506,14.2563,40.835621,14.248838,42.640072,18.103117,42.64114,18.108246,42.64114,18.108278,40.8461,14.2588,41.886447,12.467384
Cuba_00025_699768122_15733c7a1a_1425_8078991@N04,23.121653,-81.347064,21.062314,-86.824064,21.0559,-86.7796,23.1331,-81.2868,27.3266,-82.5528,23.179991,-81.166669,10.235,124.0167,26.2048,-77.3522,23.1667,-81.3333
Cyprus_00009_504391595_088287d4f6_189_8255645@N03,34.937874,32.86663,34.916667,32.866667,,,41.1575,29.0439,40.748817,-73.985428,35.206377,139.02415,35.5655,-82.4897,40.748817,-73.985428,40.748817,-73.985428
Denmark_00009_258337247_96db5706ff_95_70402049@N00,55.684655,12.589323,50.8407,4.3556,48.8519,2.3331,45.7639,4.8322,46.2019,6.1458,41.906297,12.453399,41.906617,12.454818,41.896667,12.479444,41.902634,12.477081
Dominica_00002_479941913_0bf2cf5743_169_7687052@N07,15.574013,-61.455373,-22.447778,-42.989722,,,23.9751,121.5971,13.1408,-61.2068,21.3921,-157.7419,20.9133,-156.6917,34.4208,-119.6982,17.1667,-96.6333
DominicanRepublic_00008_528391253_78e9959702_1170_37476307@N00,18.365027,-69.020611,18.445522,-64.750456,25.0843,-77.3188,18.4282,-68.7413,25.7641,-80.1282,20.2114,-87.4295,20.1396,-87.4631,25.7617,-80.1223,23.0667,-82.3833
Ecuador_00016_1042198302_3e83aea565_1079_7132415@N03,-0.967437,-77.763977,-3.0829,-60.1382,,,1.3139,103.8158,40.7738,-74.2703,-3.119,-60.0217,-3.0083,-59.9397,40.748817,-73.985428,-3.1167,-60.0167
Egypt_00018_389284696_a6c0fa7e22_160_36948083@N00,24.032668,32.825775,24.024639,32.884075,24.0258,32.8848,24.017086,32.884516,24.0215,32.8824,24.0134,32.8832,24.0134,32.8875,24.0667,32.8833,24.066667,32.883333
Finland_00036_636777751_bedf67eb53_1348_86122102@N00,60.375722,21.391754,60.1467,19.9941,60.0973,19.9344,60.4012,25.8255,59.9191,17.6477,61.002321,14.536194,60.8178,14.9734,42.4601,-72.5128,59.8604,17.6358
Florida_00015_180339543_001a933e62_70_43935788@N00,24.938747,-80.650634,24.851322,-80.618167,24.8511,-80.6184,24.6229,-81.0692,24.624444,-81.117778,24.851389,-80.618611,24.8513,-80.6186,24.6167,-83.9833,24.645417,-82.890833
France_00057_257413141_469dcde004_96_26519935@N00,47.882045,7.226428,49.3782,10.1847,49.3783,10.1791,48.9556,9.1381,49.3785,10.1784,49.374444,10.179722,49.4558,11.0752,48.6833,9.5667,49.608886,10.839722
France_00143_633617121_9d719c65ba_1223_7591003@N03,48.575755,7.744073,48.5782,7.7446,48.585414,7.747091,48.5841,7.7013,48.6058,7.787,48.579375,7.751482,48.57815,7.75246,48.5842,7.7506,48.57341,7.752152
Germany_00063_254492987_7c8d55a3b5_99_32367657@N00,47.79858,13.0461,47.8015,13.0433,47.800914,13.043992,47.2692,11.3927,47.7993,13.0453,47.800482,13.041716,47.800583,13.041611,47.7996,13.0438,47.809626,13.054997
Ghana_00006_933699293_d03cb9ab9b_1129_72526577@N00,10.849491,-1.514739,14.4843,-4.1826,16.7759,-3.0094,13.9,-4.55,12.3458,-1.5388,13.906054,-4.553161,16.7735,-3.0074,12.6474,-8.0022,12.3616,-1.5197
Greenland_00001_384853046_34ad6e1163_159_82952591@N00,60.185232,-44.217224,70.5,-26.0,65.5739,-37.1232,65.5,-37.0,64.178889,-51.721389,60.0415,-43.1549,67.9293,13.0892,69.2,-51.0833,70.6892,-51.7278
Guangzhou_00003_986276060_2769109737_1375_70618949@N00,23.117311,113.353328,31.224361,121.414418,,,31.2222,121.4581,31.2974,121.5006,31.29764,121.503756,31.2304,121.4737,31.2304,121.5139,31.230391,121.473701
Hawaii_00072_532408762_9c4ecc305a_1200_79756109@N00,20.881077,-156.545133,20.8854,-156.5455,20.8857,-156.5353,20.8743,-156.5378,20.89879,-156.57199,20.8811,-156.5458,20.8817,-156.5483,19.4667,-155.2833,21.268995,-157.807255
HongKong_00022_295401126_95d3f505b4_116_30554981@N00,31.23893,121.485099,22.2783,114.1667,22.277222,114.165278,22.2794,114.1731,-6.2247,106.829,22.2779,114.1665,22.2799,114.1652,-6.208761,106.815422,-6.2088,106.8456
HongKong_00034_393185078_8a349f2072_169_56776080@N00,22.286713,114.152584,22.2936,114.1722,22.287111,114.191667,22.269,114.1867,22.285,114.1717,22.2814,114.1733,22.293,114.172,22.2846,114.1574,22.3267,114.1714
HongKong_00041_504492617_7af38e0004_208_7224156@N03,22.282425,114.146447,22.2849,114.1589,22.285522,114.157493,22.283289,114.15925,22.2819,114.1584,22.2793,114.1628,22.276834,114.154169,22.2846,114.1574,22.3163,114.1747
Hyderabad_00003_359871435_f5abb5524b_155_36887937@N00,17.361741,78.474558,17.361563,78.474664,17.361564,78.474664,17.361574,78.474672,17.3614,78.4746,17.3616,78.4747,17.3616,78.4747,18.9206,72.8258,17.385,78.4867
Iceland_00003_108349138_41786e87da_40_56945335@N00,63.794617,-17.720947,64.0482,-16.179,64.0486,-16.1787,64.048889,-16.179167,64.0497,-16.1783,64.0784,-16.2306,-50.4967,-73.0381,69.2481,-51.1249,63.5833,-16.25
Illinois_00010_372417850_1818b0405b_166_41315423@N00,41.215716,-88.501578,41.4362,-81.7036,40.678178,-73.944158,42.835199,-84.367325,39.7685,-86.1579,39.845447,-88.945984,40.078651,-80.668657,42.96,78.86,40.748817,-73.985428
